business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,reference,scope,types,vicinity,photos,plus_code,rating,user_ratings_total,opening_hours,price_level,hex_id
OPERATIONAL,"{'location': {'lat': 24.8509013, 'lng': 67.1803454}, 'viewport': {'northeast': {'lat': 24.8522813302915, 'lng': 67.18181648029149}, 'southwest': {'lat': 24.84958336970849, 'lng': 67.17911851970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Toyota zamzam hotel,ChIJqb05MwA7sz4ReVroXORInis,ChIJqb05MwA7sz4ReVroXORInis,GOOGLE,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","V52J+949, Murtaza Chowrangi, Sector 28 Landhi Town, Karachi",,,,,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8571105, 'lng': 67.19288770000001}, 'viewport': {'northeast': {'lat': 24.8584654802915, 'lng': 67.19428728029152}, 'southwest': {'lat': 24.85576751970849, 'lng': 67.19158931970851}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,New Quetta Haji Bismiallah Hotel,ChIJybXPh48xsz4RVOeuvREGbYo,ChIJybXPh48xsz4RVOeuvREGbYo,GOOGLE,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","V54V+R5R, Mansehra Colony Main Road, Jamal Goth Landhi Karachi Mansehra Colony Mansehra Colony Sector 12 Landhi Town, Karachi",,,,,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8687748, 'lng': 67.183028}, 'viewport': {'northeast': {'lat': 24.8701399802915, 'lng': 67.1843896302915}, 'southwest': {'lat': 24.8674420197085, 'lng': 67.1816916697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Quetta Cafe Dildar Hotel (کوہٹہ کیفے دلدار ہوٹل),ChIJZf-q1vI5sz4RD3CpjnNom38,ChIJZf-q1vI5sz4RD3CpjnNom38,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","Shah Faisal Town Road, Karachi","[{'height': 1872, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117596636080292066439"">Quetta Cafe Dildar Hotel (کوہٹہ کیفے دلدار ہوٹل)</a>'], 'photo_reference': 'AUGGfZmX-Xq9E0dCnir55pNXl2pBrvFLaRN1JItnPUIXolpUPJbJ7ihrAARB8am4pZ3fpZ8KrVAJOGVEiSnqF8rk_h6sopcqLvqONIxvyicz0uVPknMGYNuHNkvjBTnaJYETMvE47xqF8n1CGmCdiPUye0CramkO8F1qUIi5g9bEffW_rUCO', 'width': 4160}]","{'compound_code': 'V59M+G6 Shah Faisal Town, Pakistan', 'global_code': '7JP9V59M+G6'}",3.0,2.0,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8450623, 'lng': 67.1791502}, 'viewport': {'northeast': {'lat': 24.8464181302915, 'lng': 67.1805330802915}, 'southwest': {'lat': 24.8437201697085, 'lng': 67.17783511970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Special cafeee,ChIJregUyq47sz4RWqE9nLm0lmw,ChIJregUyq47sz4RWqE9nLm0lmw,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","2d Street 11, Karachi",,"{'compound_code': 'R5WH+2M Landhi Town, Karachi, Pakistan', 'global_code': '7JP9R5WH+2M'}",,,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.869998, 'lng': 67.190001}, 'viewport': {'northeast': {'lat': 24.8713744302915, 'lng': 67.1913622802915}, 'southwest': {'lat': 24.8686764697085, 'lng': 67.1886643197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Cafe Garden,ChIJk8PlIOQxsz4RUXMaZHBMIZY,ChIJk8PlIOQxsz4RUXMaZHBMIZY,GOOGLE,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","V59R+W2M, Rafi Garden Bagh e Ibrahim Society Shah Faisal Colony, Karachi",,,,,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8458943, 'lng': 67.1932331}, 'viewport': {'northeast': {'lat': 24.8472459802915, 'lng': 67.1946445802915}, 'southwest': {'lat': 24.8445480197085, 'lng': 67.19194661970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Bismillah Tea Point,ChIJJUq8mNcxsz4RIXD2E4kobCM,ChIJJUq8mNcxsz4RIXD2E4kobCM,GOOGLE,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","R5WV+88, Landhi Town, Karachi",,,,,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8726075, 'lng': 67.184184}, 'viewport': {'northeast': {'lat': 24.8739327802915, 'lng': 67.1855930302915}, 'southwest': {'lat': 24.87123481970849, 'lng': 67.1828950697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,New Quetta Arafat Hotel (نیو کوئٹھ عرفات ھوٹل),ChIJU0aCf0w7sz4R9SRGcXa0x1E,ChIJU0aCf0w7sz4R9SRGcXa0x1E,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","Shop no 29, salman terriosAnwar E Ibarhim, Anwar-e-Ibrahim Bagh e Ibrahim Society Shah Faisal Colony, Karachi",,"{'compound_code': 'V5FM+2M Shah Faisal Colony, Karachi, Pakistan', 'global_code': '7JP9V5FM+2M'}",,,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8435168, 'lng': 67.19111110000001}, 'viewport': {'northeast': {'lat': 24.8448329802915, 'lng': 67.19248058029152}, 'southwest': {'lat': 24.8421350197085, 'lng': 67.18978261970851}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Cafe Landhi,ChIJPX-8LHQxsz4Ryt0uH2pdqh4,ChIJPX-8LHQxsz4Ryt0uH2pdqh4,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","R5VR+CC5, Shah Khalid Colony Sector 37 A Landhi Town, Karachi","[{'height': 1800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106488482906353894629"">Momin Khan</a>'], 'photo_reference': 'AUGGfZmAu76CDo1IikGPskPq175ivfbyjKaMA7S-ZRL2nk1klhZpuldTcb4NMZtsswtL0bLg6SL75i1WgK16ma70hu3PGqUwhu369fmKaPgEvNdprcaHDjwsn1--Mj4fTqiqrn1BWL9Gw1yUDH8y74F9IQWGyLXzsx4eCZd7pgBoMhtdCHU_', 'width': 4000}]",,,,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8674884, 'lng': 67.1952182}, 'viewport': {'northeast': {'lat': 24.8688215802915, 'lng': 67.1966519802915}, 'southwest': {'lat': 24.8661236197085, 'lng': 67.19395401970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,New Quetta Al Muntaz Hotel,ChIJs_u7hiIxsz4R0m1UMmwwdQM,ChIJs_u7hiIxsz4R0m1UMmwwdQM,GOOGLE,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","V58W+X3W, Gohar Green City Bagh e Ibrahim Society Shah Faisal Colony, Karachi","[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111643180032628304391"">Imran Ali</a>'], 'photo_reference': 'AUGGfZkxZxp524wkCPjthXFeqf4tXbU99Ti9D9MXeXg-nWqj-XbSAg2ik9c6P81Mg9AayLxclxFje_80FjUq6bYHjSFnMRTlO-r66c3-TnyIWeXMf1lDNQS23OqBEinH-Yh3m7xNLcOze9A9z4eKGYDejQnzgKsN5Tlnibk2PezoBpR5-dNV', 'width': 1600}]",,4.7,6.0,{'open_now': True},,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8678788, 'lng': 67.1951064}, 'viewport': {'northeast': {'lat': 24.8692706802915, 'lng': 67.1964251802915}, 'southwest': {'lat': 24.8665727197085, 'lng': 67.19372721970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Irani tea,ChIJ6ayelHgxsz4Ri0CTNHujDbU,ChIJ6ayelHgxsz4Ri0CTNHujDbU,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","V59W+525, Gohar Green City Bagh e Ibrahim Society Shah Faisal Colony, Karachi","[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111643180032628304391"">Imran Ali</a>'], 'photo_reference': 'AUGGfZl9v3O5ABSYYwJA1V4j83NUsT0H-6UsGEa3ir2gcO-d_iS32DioRMXJHwIMS8y5G0rKGhRLJmVoGXj4hUqteevp0C4BUOJslxGRIjlau8rIqzvq8LsZ_Mustnt9WNrTroJGs9CXICY9BtFF-1F5MqmZAyOEU_kgYJ84jY_oUIhO60tr', 'width': 4160}]",,5.0,2.0,{'open_now': True},,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8739871, 'lng': 67.1807263}, 'viewport': {'northeast': {'lat': 24.8752571802915, 'lng': 67.18206463029152}, 'southwest': {'lat': 24.8725592197085, 'lng': 67.1793666697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Cresent bahria canteen,ChIJw0V8fwI6sz4RhwW0DIDeYWw,ChIJw0V8fwI6sz4RhwW0DIDeYWw,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","V5FJ+H7X, Jamia Millia Road, Gulshan-e-Rafi Gulshan e Rafi Shah Faisal Colony, Karachi",,,4.8,4.0,{'open_now': True},,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8399937, 'lng': 67.17690270000001}, 'viewport': {'northeast': {'lat': 24.8413127302915, 'lng': 67.17826758029152}, 'southwest': {'lat': 24.8386147697085, 'lng': 67.1755696197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Cafe Shandar,ChIJH9BF7uo7sz4RCvs68zJufHA,ChIJH9BF7uo7sz4RCvs68zJufHA,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","R5QG+XQR, 36B Road, Sector 36 B Landhi Town, Karachi","[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112372877386788623887"">Furqan Rohi</a>'], 'photo_reference': 'AUGGfZkZSnbOsrKTuajcsf7X3lLK7_NXBTHB_0qqe1Tm-nZj6jVhHNHpoxK9Rz6ViKcNe4wQml3APRbGRKLeVUuJZtU8tSVbt0ZGQnyfyAnSPonCkLDlm-tudO3vXwP4TPae2KUFgAVBHxqTLk0Vvh20NOowzZJbSt5YsnrTDkWDTKlaK-mO', 'width': 3024}]",,4.2,163.0,,,8642e44e7ffffff
